bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
S1253,,LAW,"03/17 Governor signed; Session Law Chapter 143; Effective: 07/01/08",2008-03-11,2008-02-07,,"['Senator Cameron', 'Representative Patrick']",Signed,"SECURITIES ACT - Amends existing law relating to the Uniform Securities Act to revise exempt transactions; and to delete obsolete language.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1253/,
S1254,,S Com/HuRes,01/14 Rpt prt - to Com/HuRes,,,,,,"UNIFORM SECURITIES ACT - Amends existing law relating to the Uniform Securities Act to provide additional relief available in a civil action.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1254/,
S1255,,S Com/HuRes,01/14 Rpt prt - to Com/HuRes,,,,,,"SECURITIES - BROKER-DEALER - Amends existing law relating to the Uniform Securities Act to provide recordkeeping requirements for broker-dealer agents, investment advisor representatives and persons issuing securities; and to revise provisions relating to audits and inspections.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1255/,
S1256,Amended,LAW,"03/14 Governor signed; Session Law Chapter 97; Effective: 07/01/08",2008-03-06,2008-02-19,,"['Senator Davis', 'Representative Pasley-Stuart']",Signed,"IDAHO CAREER INFORMATION SYSTEM - Amends and adds to existing law relating to the Department of Labor to provide an exception from the merit system for employees of the Idaho Career Information System; and to provide for the Idaho Career Information System within the Department of Labor.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1256/,
S1257,,LAW,"03/17 Governor signed; Session Law Chapter 144; Effective: 07/01/08",2008-03-11,2008-02-13,,"['Senator Broadsword', 'Representative Snodgrass']",Signed,"REAL ESTATE - Amends existing law to provide for certification and recertification fees for real estate education providers, instructors and courses.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1257/,
S1258,,S St Aff,01/14 Rpt prt - to St Aff,,,,,,"PRIMARY ELECTIONS - Amends existing law to revise procedures regarding primary elections; to require voters to register with a political party or as an independent; to revise primary election procedures; to revise provisions relating to receipt of primary ballots; to revise registration of electors; to provide for the designation or change of party status; to revise primary ballots; to set forth eligibility to vote in primary elections; to revise issuance of absentee ballots; and to appropriate $800,000 to the Secretary of State.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1258/,
S1259,,LAW,"02/13 Governor signed; Session Law Chapter 13; Effective: 02/13/08",2008-02-05,2008-01-23,,"['Senator McGee', 'Representative Thomas']",Signed,"COLLEGE OF IDAHO - Amends existing law relating to Albertson College of Idaho to provide correct terminology as The College of Idaho.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1259/,
S1260,,LAW,"02/25 Governor signed; Session Law Chapter 32; Effective: 07/01/08",2008-02-14,2008-02-01,,"['Senator Little', 'Representative Bolz']",Signed,"DOGFIGHTING - Amends existing law to provide that persons who knowingly or intentionally participate in certain activities related to dogfighting exhibitions shall be guilty of a felony.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1260/,
S1261,,LAW,"02/26 Governor signed; Session Law Chapter 35; Effective: 07/01/08",2008-02-19,2008-01-31,,"['Senator Davis', 'Representative LeFavour']",Signed,"UNIFORM MEDIATION ACT - Adds to existing law to provide a short title; to define terms; to provide for a privilege against disclosure; to provide exceptions to the privilege; to provide for prohibition on mediator reports; to provide what a mediator may disclose; to provide for inquiry and disclosure of a mediator's conflicts of interest; to provide who may participate in a mediation; to provide for rescission of the waiver of participation; to provide application of the Model Law on International Commercial Conciliation; to provide for relation to the Electronic Signatures in Global and National Commerce Act; and to provide for uniformity of application and construction.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1261/,
S1262,,LAW,"02/26 Governor signed; Session Law Chapter 36; Effective: 07/01/08",2008-02-19,2008-01-31,,"['Senator Hill', 'Representative Bock']",Signed,"IDAHO ENTITY TRANSACTION ACT - Repeals and amends existing law to revise definitions; to provide for the required notice for an interest exchange, conversion or domestication; to provide for obtaining the appropriate order of the Attorney General for certain transactions; to revise appraisal rights; to revise the procedure for approval of a plan of merger; to revise the effect of a merger; to revise the procedure for approval of a plan of interest exchange; to revise the effect of an interest exchange; to revise the procedure for approval of a plan of conversion; to revise the effect of a conversion; to revise the procedure for approval of a plan of domestication; and to revise the effect of a domestication.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1262/,
S1263,,H Jud,02/01 House intro - 1st rdg - to Jud,,2008-01-31,,['Senator Kelly'],,"UNIFORM CHILD ABDUCTION PREVENTION ACT - Adds to existing law to provide for the Uniform Child Abduction Prevention Act; to define terms; to provide for cooperation and communication among courts; to provide actions for abduction prevention measures; to provide for jurisdiction; to provide for the contents of a petition; to provide for factors and evidence to be considered by the court; to provide for provisions and measures to prevent abduction; to provide for warrants to take physical custody; to provide for the duration of an abduction prevention order; to provide for the uniformity of application; and to provide relation to the Electronic Signatures in Global and National Commerce Act.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1263/,
S1264,,S Res/Env,01/16 Rpt prt - to Res/Env,,,,,,"GRIZZLY BEAR - Amends existing law to provide for reimbursement to the state relating to the illegal killing, illegal possession and illegal waste of grizzly bear, wild chinook salmon and trophy grizzly bear.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1264/,
S1265,,LAW,"03/05 Governor signed; Session Law Chapter 58; Effective: 07/01/08",2008-02-28,2008-01-31,,"['Senator Langhorst', 'Representative Wood(27)']",Signed,"FISH AND GAME - ARCHERY - Amends existing law relating to fish and game to provide correct terminology relating to archery provisions for the disabled.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1265/,
S1266,,S Res/Env,01/16 Rpt prt - to Res/Env,,,,,,"BLACK BEAR - MOUNTAIN LION - WOLVES - Amends existing law relating to fish and game to revise provisions relating to the control of depredation of black bear, mountain lion and predators; and to provide for the control of depredation of wolves.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1266/,
S1267,,LAW,"03/05 Governor signed; Session Law Chapter 59; Effective: 07/01/08",2008-02-28,2008-01-31,,"['Senator Siddoway', 'Representative Wood(27)']",Signed,"HUNTING LICENSE - SMALL GAME - Amends existing law to provide for nonresident small game hunting licenses; and to revise provisions relating to those animal species subject to being hunted pursuant to nonresident small game hunting licenses.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1267/,
S1268,,LAW,"03/11 Governor signed; Session Law Chapter 72; Effective: 07/01/08",2008-03-03,2008-01-31,,"['Senator Coiner', 'Representative Pence']",Signed,"FISH AND GAME - WINTER FEEDING ADVISORY COMMITTEES - Amends existing law to revise provisions relating to the appointment of winter feeding advisory committees.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1268/,
S1269,,LAW,"03/14 Governor signed; Session Law Chapter 98; Effective: 07/01/08",2008-03-06,2008-02-01,,"['Senator Siddoway', 'Representative Brackett']",Signed,"HUNTING LICENSE - YOUTH - Amends existing law relating to fish and game to revise provisions relating to those animal species subject to being hunted pursuant to certain youth hunting licenses.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1269/,
S1270,,LAW,"02/21 Governor signed; Session Law Chapter 24; Effective: 07/01/08",2008-02-14,2008-01-30,,"['Senator Darrington', 'Representative Clark']",Signed,"COURT OF APPEALS - Amends existing law to increase the number of judges on the Court of Appeals.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1270/,
S1271,,LAW,"02/21 Governor signed; Session Law Chapter 25; Effective: 02/21/08",2008-02-14,2008-01-30,,"['Senator Darrington', 'Representative McGeachin']",Signed,"LAW LIBRARY - Amends existing law to delete the provision that the State Law Library be kept in the State Capitol or the Supreme Court and Law Library Building.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1271/,
S1272,,LAW,"02/25 Governor signed; Session Law Chapter 33; Effective: 07/01/08",2008-02-18,2008-01-30,,"['Senator Jorgenson', 'Representative Wills']",Signed,"DISTRICT COURT REPORTERS - Amends existing law to revise court reporter salaries; and to delete provisions regarding salaries and the order of transcripts prepared.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1272/,
S1273,,LAW,"02/27 Governor signed; Session Law Chapter 47; Effective: 02/27/08",2008-02-20,2008-02-04,,"['Senator Kelly', 'Senator Jorgenson', 'Representative Ruchti']",Signed,"ANIMALS - Amends existing law to revise the crime of committing cruelty to animals.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1273/,
S1274,,LAW,"02/27 Governor signed; Session Law Chapter 39; Effective: 07/01/08",2008-02-20,2008-02-04,,"['Senator Lodge', 'Representative Killen']",Signed,"SEARCH AND RESCUE - Amends and adds to existing law to remove powers from the Bureau of Homeland Security regarding search and rescue operations; to provide powers to sheriffs, the Division of Aeronautics in the Idaho Transportation Department and the Bureau of Homeland Security regarding search and rescue operations; and to provide exceptions within a city, fire district or to an Emergency Medical Services agency licensed by the state of Idaho under certain circumstances.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1274/,
S1275,,S Jud,01/16 Rpt prt - to Jud,,,,,,"PUBLIC FUNDS - MISUSE - Amends and repeals existing law to revise provisions applicable to the misuse of public moneys by public officers and public employees; and to provide grading and punishment for misuse of funds.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1275/,
S1276,Amended,H St Aff,"03/27 2nd rdg - to 3rd rdg as amen;  Ret'd to St Aff",,2008-01-28,,['Senator Corder'],,"COMMODITIES - Amends existing law relating to weights and measures standards to clarify the process and terminology used in sales and delivery of commodities in bulk.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1276/,
S1277,,S Res/Env,01/17 Rpt prt - to Res/Env,,,,,,"WATER RIGHTS ADJUDICATIONS - Amends existing law relating to water rights adjudications to delete reference to all users of surface and ground water in northern Idaho; to provide a limitation relating to the petition to commence adjudications; to provide that claimants of certain types of water rights may file notices of claim in a general adjudication but shall not be required to file notices of claim; and to provide that certain water rights shall not be lost by failure to file a notice of claim.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1277/,
S1278,,S Res/Env,01/17 Rpt prt - to Res/Env,,,,,,"WATER RIGHTS - Amends existing law to restrict certain water rights adjudication to adjudication of water rights diverting from the Rathdrum Prairie Aquifer; and to provide that certain actions relating to water prior to a specified date shall constitute accomplished transfers and may be claimed in a general adjudication.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1278/,
S1279,,S Res/Env,01/17 Rpt prt - to Res/Env,,,,,,"NORTH IDAHO WATER RIGHTS ADJUDICATION - Amends and repeals existing law to delete the North Idaho Water Rights Adjudication.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1279/,
S1280,Amended,S 10th Ord,"04/02 Rpt out w/rec Senate not concur in House amens;  Ref'd to 10th Ord - Held at Desk",2008-03-28,2008-03-12,,"['Senator Schroeder', 'Representative Hagedorn']",,"FISH AND GAME - FEE - Amends existing law relating to fish and game to revise a hound hunter permit fee.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1280/,
S1281,,H Gen Ord,03/18 Rpt out - to Gen Ord,,2008-03-12,,['Senator Schroeder'],,"FISH AND GAME - FEE - Amends existing law relating to fish and game to revise the fee for a mountain lion tag.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1281/,
S1282,,LAW,"02/27 Governor signed; Session Law Chapter 40; Effective: 07/01/08",2008-02-20,2008-01-23,,"['Senator Stennett', 'Representative Nielsen']",Signed,"LOTTERY - Amends existing law relating to the State Lottery to revise the authority of the State Lottery's security director to require fingerprint-based criminal history checks using the Idaho central database and the Federal Bureau of Investigation's criminal history database on prospective employees, vendors, contractors, lottery retailers and bingo and raffle operators.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1282/,
S1283,,S Jud,01/17 Rpt prt - to Jud,,,,,,"HUMAN RIGHTS COMMISSION - Amends existing law to provide that a district court may issue an order for reasonable attorney's fees in a civil action filed by the Human Rights Commission or filed by a person alleging unlawful discrimination.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1283/,
S1284,,LAW,"02/21 Governor signed; Session Law Chapter 26; Effective: 07/01/08",2008-02-13,2008-01-23,,"['Senator Little', 'Representative Bilbao']",Signed,"HORSE RACING - Amends existing law relating to horse racing to provide certain bonuses; to provide that certain races may be written as Idaho bred preferred races; to provide for the payment of a percentage of first place purse money to breeders; and to provide that certain moneys shall be included and certain moneys excluded from the calculation of breeder payments.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1284/,
S1285,,S Transp,01/18 Rpt prt - to Transp,,,,,,"BOATING - Amends existing law to revise provisions relating to the registration of certain vessels; and to revise the exemption for numbering provisions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1285/,
S1286,,S Res/Env,01/18 Rpt prt - to Res/Env,,,,,,"FISH AND GAME - Amends existing law relating to fish and game to revise provisions relating to archery education requirements.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1286/,
S1287,,LAW,"02/27 Governor signed; Session Law Chapter 41; Effective: 07/01/08",2008-02-20,2008-02-04,,"['Senator Richardson', 'Representative McGeachin']",Signed,"JUVENILES - Amends existing law to revise sentencing provisions for juveniles.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1287/,
S1288,,LAW,"02/26 Governor signed; Session Law Chapter 38; Effective: 07/01/08",2008-02-19,2008-01-29,,"['Senator Hill', 'Representative Wills']",Signed,"DISTRICT MAGISTRATES COMMISSIONS - Amends and adds to existing law relating to magistrate judges to revise magistrate judge membership and terms on district magistrates commissions; to revise when a commission vacancy is caused; to revise the office of secretary of district magistrate commissions; to delete certain provisions relating to salaries; and to provide for waiver of the right to a magistrate judge.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1288/,
S1289,,S St Aff,01/18 Rpt prt - to St Aff,,,,,,"NUCLEAR ENERGY - Amends existing law to provide that no law shall be enacted or action taken by the state of Idaho or any of its political subdivisions to permit or prohibit the use of nuclear energy for the generation of electricity unless the proposed measure has first been submitted to the electorate at the next earliest general election.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1289/,
S1290,,S Educ,01/18 Rpt prt - to Educ,,,,,,"TEACHERS - Adds to and amends existing law relating to alternative pay for certificated public school employees to provide an alternative pay plan; to provide an alternative pay funding formula; to provide a state framework for locally developed knowledge and skills-based compensation pay plans; and to provide a state framework for locally developed group-based performance awards.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1290/,
S1291,,S St Aff,01/18 Rpt prt - to St Aff,,,,,,"FINANCIAL DISCLOSURE - PUBLIC OFFICERS - Adds to existing law to provide a duty to file financial disclosure statements by public officers and candidates; to provide content of the statements; to provide an exception; to provide application; to provide duties of the Secretary of State; and to provide criminal and civil penalties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1291/,
S1292,,S St Aff,01/18 Rpt prt - to St Aff,,,,,,"FAIR ELECTIONS ACT - Adds to and amends existing law to enact the Idaho Fair Elections Act to provide an alternative campaign financing option; to create the Idaho Fair Elections Act Trust Fund; to specify terms of participation in the Idaho Fair Elections Act candidate process; to provide for administration of the act; to provide for violations; to require a report; to increase fines for violations of campaign contribution reporting provisions; to create a Commission on Fair Election Practices; to provide powers and duties; and to provide a source of funding.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1292/,
S1293,,S St Aff,01/18 Rpt prt - to St Aff,,,,,,"ENERGY FACILITY SITING - Adds to existing law relating to energy facility siting to require a siting certificate in certain circumstances; to create a siting panel; to provide authority and responsibilities of the panel; to provide for an application for a siting certificate; to provide duties of an applicant upon submittal of an application; and to provide duties of the Public Utilities Commission upon receipt of an application.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1293/,
S1294,,S Educ,01/21 Rpt prt - to Educ,,,,,,"CHARTER SCHOOLS - Amends existing law to revise the location of the independent public charter school commission within the executive branch of the government; and to remove provisions requiring the executive director of the State Board of Education to administer and enforce chapter provisions and serve as secretary to the commission.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1294/,
S1295,,S Res/Env,01/21 Rpt prt - to Res/Env,,,,,,"FISH AND GAME - Amends existing law relating to fish and game to provide for a perpetual closed season for hunting, fishing and trapping of wildlife located on certain public lands surrounded by private lands within the state of Idaho.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1295/,
S1296,,S Jud,01/21 Rpt prt - to Jud,,,,,,"SEX OFFENDERS - Amends existing law to provide requirements for escorting sex offenders and juvenile sex offenders who are attending counseling while in custody.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1296/,
S1297,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"MEETINGS - NOTICES - Amends existing law to provide that all state and local governmental meeting notices which include time and place changes shall be posted on the outside of the original meeting place in a conspicuous place.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1297/,
S1298,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"MEETINGS - Amends existing law to provide that a full transcript of a meeting of a state or local unit of government is not required; to provide that a recording of the meeting is required; to provide that all recordings shall be retained for a minimum of three years; and to provide that the recordings shall be deemed a public record.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1298/,
S1299,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"OPEN MEETINGS - Amends existing law relating to open meetings to further define the term ""governing body""; and to increase the maximum fines for violation of the Open Meeting Law.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1299/,
S1300,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"RECORDS - Amends existing law to revise proceedings to enforce the right to examine or receive a copy of records; to provide duties of the Attorney General or prosecuting attorney; to provide for appointment of a special prosecutor in certain instances; to provide for an order by the Attorney General or prosecuting attorney; and to provide for additional penalties for certain findings by the Attorney General or prosecuting attorney.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1300/,
S1301,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"WHISTLEBLOWER PROTECTION - Amends existing law relating to protection for public employees who report waste or a violation of a law or rule to include volunteers; to create a Whistleblower Review Board; to provide membership, powers and duties of the board; to provide that a court case shall commence after board review; and to provide for judicial notice.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1301/,
S1302,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"LOBBYING - Amends and adds to existing law to prohibit lobbying and registration as lobbyists by former executive officials or legislators for a period of one year from termination of office; and to provide penalties for violating the prohibition of lobbying and registration as lobbyists by former executive officials or legislators for a period of one year from termination of office.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1302/,
S1303,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"LOBBYING - Adds to and amends existing law to provide a cooling-off period of one year under certain conditions for public officials when they leave public office; and to provide a civil penalty for violation of the cooling-off period.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1303/,
S1304,,S Loc Gov,01/21 Rpt prt - to Loc Gov,,,,,,"PROPERTY TAX - HOMEOWNERS EXEMPTION - Amends existing law to provide that the first $150,000 of the market value for assessment purposes of the homestead or 50% of the market value for assessment purposes of the homestead, whichever is the lesser, shall be exempt from property taxation.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1304/,
S1305,,H FAILED,"02/19 3rd rdg - FAILED - 29-41-0",2008-02-19,2008-01-30,,['Senator Corder'],,"VETERINARY BIOLOGIC LICENSEES - REGISTRATION - Amends existing law to provide for the registration of veterinary biologic licensees, permittees and animal drug sponsors; to provide for fees; to provide certain exemptions from registration; and to provide for civil penalties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1305/,
S1306,,LAW,"03/03 Governor signed; Session Law Chapter 55; Effective: 07/01/08",2008-02-25,2008-02-05,,"['Senator Heinrich', 'Representative Wood(35)']",Signed,"MOTOR VEHICLE - RELEASE FROM LIABILITY - Amends existing law relating to the Idaho Transportation Department to provide for the retention and deposit of the release from liability statement fees by counties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1306/,
S1307,,LAW,"02/27 Governor signed; Session Law Chapter 45; Effective: 07/01/08",2008-02-20,2008-02-05,,"['Senator Acting Senator Sagness', 'Representative Wood(35)']",Signed,"DRIVER'S LICENSE - Amends existing law to clarify provisions relating to certain judicial suspensions of driver's licenses.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1307/,
S1308,,LAW,"02/08 Governor signed; Session Law Chapter 3; Effective: 02/08/08",2008-02-04,2008-01-25,,"['Senator Werk', 'Representative Henderson']",Signed,"APPROPRIATIONS - COMMERCE DEPARTMENT - Appropriating an additional $1,120,000 to the Department of Commerce for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1308/,
S1309,,LAW,"02/08 Governor signed; Session Law Chapter 4; Effective: 02/08/08",2008-02-04,2008-01-25,,"['Senator Broadsword', 'Representative Brackett']",Signed,"APPROPRIATIONS - Amends existing law to revise the appropriation to the Department of Self-Governing Agencies for the medical boards and regulatory boards for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1309/,
S1310,,S Educ,01/21 Rpt prt - to Educ,,,,,,"TEACHER SALARIES - Adds to and amends existing law relating to salaries of certified public school employees to provide a category 4 salary for certificated employees; to provide terms, conditions and district procedures relative to category 4 contracts; to provide an exception to application of the renewable contract law for certificated instructional employees employed on a category 4 contract; to provide for exemption of certain added salary increments; to provide reference to multiyear contracts; to provide for allocation of amounts distributed pursuant to state teacher advancement and recognition system required to meet the employer's obligations to the public employee retirement system and to social security; to provide the Idaho state teacher advancement and recognition system; to provide a base salary step; to provide for growth and excellence bonus awards; to provide locally-controlled market scarcity competitiveness pay; to provide a career opportunity step; to provide for expertise awards and leadership awards; to provide procedures; and to provide for the appointment of a teacher performance evaluation task force to develop minimum standards for a fair, thorough, consistent and efficient system for evaluating teacher performance in Idaho and to present its written recommendations by no later than January 30, 2009.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1310/,
S1311,,LAW,"03/14 Governor signed; Session Law Chapter 99; Effective: 07/01/08",2008-03-06,2008-02-12,,"['Senator Cameron', 'Representative Thayn']",Signed,"EMPLOYMENT SECURITY LAW - Amends existing law to provide that employment security information shall be exempt from disclosure; to provide exceptions; to authorize rulemaking relating to disclosure; to revise and provide for additional personal eligibility conditions for benefit claimants; to provide a civil penalty; to provide that each act of unauthorized disclosure shall constitute a misdemeanor; and to provide that employment security information may be disclosed to third parties provided there is written, informed consent.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1311/,
S1312,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"VOLUNTEERS - Amends existing law to provide criteria for the selection of volunteers by agencies, departments or units of state government.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1312/,
S1313,,S Res/Env,01/21 Rpt prt - to Res/Env,,,,,,"DOMESTIC CERVIDAE - Amends, repeals and adds to existing law relating to domestic cervidae to provide that persons, associations or corporations registered with the Division of Animal Industries prior to a specified date may hold domestic cervidae in captivity for certain purposes; to provide that importing domestic cervidae shall constitute a felony; and to provide that shooting or spearing of domestic cervidae held in an enclosed area for fee or other remuneration shall constitute a felony.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1313/,
S1314,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"MERCHANT THERMAL POWER PLANTS - Adds to existing law to provide legislative intent; and to provide a moratorium on the permitting or construction of certain merchant thermal power plants until April 1, 2010.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1314/,
S1315,,S Loc Gov,01/21 Rpt prt - to Loc Gov,,,,,,"SALES TAX - INCOME TAX - Adds to existing law to provide for the expiration of income tax credits or deductions or sales tax exemptions unless extended by statute.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1315/,
S1316,,S Jud,01/22 Rpt prt - to Jud,,,,,,"PRESENTENCE INVESTIGATION REPORTS - Adds to existing law to provide that certain judgments include a specified amount for presentence investigation reports.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1316/,
S1317,,LAW,"02/27 Governor signed; Session Law Chapter 42; Effective: 07/01/08",2008-02-20,2008-02-04,,"['Senator McKague', 'Representative LeFavour']",Signed,"PAROLEE RELEASE DATE - Adds to existing law to provide for release dates of parolees who have parole eligibility dates that fall on Saturday, Sunday or a legal holiday.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1317/,
S1318,Amended,LAW,"03/13 Governor signed; Session Law Chapter 80; Effective: 07/01/08",2008-03-03,2008-02-19,,"['Senator Darrington', 'Representative Smith(24)']",Signed,"CORRECTION BOARD - Amends existing law to revise compensation provisions regarding the State Board of Correction; and to provide for specified compensation and actual and necessary expenses of members of part-time boards, commissions or councils.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1318/,
S1319,,LAW,"03/05 Governor signed; Session Law Chapter 60; Effective: 07/01/08",2008-02-27,2008-02-04,,"['Senator Lodge', 'Representative Wills']",Signed,"JUVENILE OFFENDERS - Amends existing law to revise definitions; to prohibit employees of the Department of Juvenile Corrections from sexual contact with juvenile offenders; to prohibit certain supervising officers from sexual contact with certain parolees or probationers; and to provide for punishment for sexual contact with a juvenile offender.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1319/,
S1320,,LAW,"03/05 Governor signed; Session Law Chapter 61; Effective: 07/01/08",2008-02-27,2008-02-04,,"['Senator Jorgenson', 'Representative Smith(24)']",Signed,"PRISONERS - Amends existing law to provide that the Board of Correction shall pay for medical services for prisoners committed to the custody of the Department of Correction.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1320/,
S1321,Amended,LAW,"03/13 Governor signed; Session Law Chapter 81; Effective: 07/01/08",2008-03-03,2008-02-19,,"['Senator Kelly', 'Representative Rusche']",Signed,"STATE PUBLICATIONS - Amends and adds to existing law to establish a digital repository, within the Idaho Commission for Libraries, for state publications; and to provide for exemptions, rules and policies.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1321/,
