bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
S1110,,S Transp,02/12 Rpt prt - to Transp,,,,,,"DRIVER INSTRUCTION PERMITS - Amends existing law to revise the definitions of ""class D driver's training instruction permit"" and ""class D instruction permit"" to provide expiration dates; to revise the fee for all driver's training instruction permits; to revise the distribution of fees; to provide for issuance of temporary permits; to require driver's training instructors to keep such instruction permits in their immediate possession while permittees are operating a vehicle; to specify a condition under which a supervised instruction permit becomes a class D instruction permit; and to clarify the requirements for operating a class D vehicle with a class D supervised instruction permit.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1110/,
S1111,,S Transp,02/12 Rpt prt - to Transp,,,,,,TRANSPORTATION DEPARTMENT - Amends existing law to clarify when governmental agreements with the Idaho Transportation Department are required; and to require intergovernmental agreements in certain cases.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1111/,
S1112,,S Transp,02/12 Rpt prt - to Transp,,,,,,GASOHOL - BIODIESEL - Amends existing law to delete the fuel tax deduction authorized for gasohol and biodiesel.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1112/,
S1113,,S Transp,02/12 Rpt prt - to Transp,,,,,,"TRANSPORTATION DEPARTMENT - FEES - Amends existing law relating to the Idaho Transportation Department to increase fees associated with titling, licensing and vehicle identification numbers, driver's licenses, permits and testing and to provide for distribution of the increased amounts; to increase fees for reinstatement of licenses and to provide for distribution of an increase; to increase fees for issuing temporary registration permits and salvage titles; to increase fees for certification of self-insurance; to increase fees for issuing dealer's, salesman's, vehicle manufacturer's and distributor's licenses, identification cards and dealer's business location licenses; and to increase the fee for issuing identification cards and to provide for distribution of the increased fees.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1113/,
S1114,,S Transp,02/12 Rpt prt - to Transp,,,,,,"FUEL TAXES - Adds to and amends existing law relating to fuel taxes to increase the annual fee for gaseous fuel permits; to increase the amount required to be secured by a distributor's bond and to provide that the bond applies to the bonding requirement of Chapter 46, Title 63, Idaho Code; to provide an exception to the taxation limitations of Chapter 24, Title 63, Idaho Code; to provide definitions; to provide for imposition of the Highway Preservation Fuel Tax; to provide for payment of the tax; to provide for distribution of tax revenues; to require distributor reports; to require bonding; to provide recordkeeping requirements; to provide for revocation or cancellation of licenses; to provide penalties for doing business in Idaho without a valid license; to provide for enforcement; to authorize exchange of information agreements; to provide for administration by the State Tax Commission; and to provide for violations and penalties.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1114/,
S1115,Amended,Filed w/Sec of Senate,03/14 Rpt engros - Enacting Clause Struck;  Filed in Office of the Secretary of Senate,,,,,,"OF-WAY - Amends existing law relating to highway and motor vehicle law to revise and clarify the definitions of ""public right-of-way."" (Amendment deleted the enacting clause.)                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1115/,
S1116,,S Transp,02/12 Rpt prt - to Transp,,,,,,"HIGHWAYS - DEBRIS - Amends existing law to prohibit actions that result in any debris being deposited upon a highway; and to require vehicle loads to be contained to prevent contents or load from dropping, sifting or leaking onto the highway or to prevent the possibility of contents or load blowing, spilling or otherwise escaping from a vehicle that is being operated on the highway.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1116/,
S1117,,S Transp,02/12 Rpt prt - to Transp,,,,,,HIGHWAYS - Amends existing law relating to flooding on highways to delete a provision specifying the penalty for a second offense; to provide that a person may not be charged for a violation if the flooding condition is corrected within twenty-four hours of notification.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1117/,
S1118,,LAW,03/21 Governor signed; Session Law Chapter 117; Effective: 07/01/07,2007-03-12,2007-03-01,,"['Senator Heinrich', 'Representative Smith(24)']",Signed,"SNOWMOBILES - Amends existing law relating to snowmobile registrations to revise the definition of ""snowmobile""; to increase the registration fees for privately owned snowmobiles and snowmobiles used for rental purposes; to increase the registration fees for snowmobiles owned by nonresidents not used for commercial purposes; to delete an application process for additional snowmobile program funds; to clarify the source of funds used to defray administrative costs; to provide for deposit of handling fees collected by the department; and to provide for distribution of snowmobile registration revenues generated in counties without a bona fide snowmobile program.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1118/,
S1119,,LAW,03/28 Governor signed; Session Law Chapter 249; Effective: 07/01/07,2007-03-19,2007-03-02,,"['Senator Hammond', 'Representative Hagedorn']",Signed,DRIVER'S LICENSES - INSTRUCTION PERMITS - Amends existing law to revise the requirements of a class D supervised instruction permit; to increase the minimum time required of a permittee to operate a vehicle with a supervised instruction permit; to provide for cancellation of a class D supervised instruction permit upon a violation of state underage consumption law; to limit the number of passengers allowed in a vehicle operated by a driver with a class D driver's license who is under the age of seventeen years; and to provide an exception.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1119/,
S1120,,LAW,03/20 Governor signed; Session Law Chapter 99; Effective: 07/01/07,2007-03-12,2007-03-01,,"['Senator Heinrich', 'Representative Henderson']",Signed,COUNTY AUDITORS - Amends and repeals existing law relating to county auditors to repeal a provision relating to a joint statement by the auditor and treasurer and publication of summaries; and to provide for timely publication of a summary of the balance sheet and of the statement of revenues and expenditures.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1120/,
S1121,,LAW,"03/22 To Governor;  Law without signature; Session Law Chapter 260; Effective: 07/01/07",2007-03-19,2007-03-01,,"['Senator Hill', 'Representative Henderson']",Passed without signature,"NOTICES - Amends existing law to revise rates for publishing official notices in any newspaper.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1121/,
S1122,,S Loc Gov,02/12 Rpt prt - to Loc Gov,,,,,,"PERSONAL PROPERTY - Adds to existing law relating to ordinary and necessary expenses of governmental entities to provide that certain leases and contracts for the purchase of personal property shall be considered ordinary and necessary expenses within the meaning as prescribed in Section 3, Article VIII, of the Constitution of the State of Idaho.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1122/,
S1123,Amended,LAW,"04/05 Governor signed; Session Law Chapter 365; Effective: 07/01/07",2007-03-26,2007-03-28,,"['Senator McKenzie', 'Representative Wills']",Signed,"PEACE OFFICERS - DETENTION OFFICERS - TEMPORARY DISABILITY - Adds to existing law to set forth the ""Peace Officer and Detention Officer Temporary Disability Act""; to provide legislative intent; to provide a short title; to define terms; to provide for the payment of full base salaries to peace officers and detention officers who are temporarily disabled; to provide for reimbursement for certain moneys relating to officer salaries; to establish the Peace Officer and Detention Officer Temporary Disability Fund; to provide for disposition of fund moneys; and to set forth provisions for fines.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1123/,
S1124,,S Com/HuRes,02/13 Rpt prt - to Com/HuRes,,,,,,MOTOR VEHICLE OPERATORS - Amends existing law relating to service of process on resident and nonresident motor vehicle operators to provide that certain insurance carriers shall be deemed appointed for service of process; to authorize the claim representative or claim adjuster for a liability insurance carrier to accept service of process for a defendant or process may be served upon the liability carrier; and to provide duties of the liability carrier when served.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1124/,
S1125,,VETOED,03/28 Senate ret'd to Com/HuRes,2007-03-19,2007-03-06,,"['Senator Hill', 'Representative Wood(35)', 'Representative Ringo']",Vetoed,"MOTOR VEHICLE INSURANCE - Amends existing law relating to motor vehicle insurance to reference underinsured motorist coverage; to revise the definition of ""uninsured motor vehicle""; and to define ""underinsured motor vehicle.""                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1125/,
S1126,Amended,LAW,"03/30 Governor signed; Session Law Chapter 307; Effective: 07/01/07",2007-03-20,2007-03-22,,"['Senator Hill', 'Representative Wood(35)', 'Representative Ringo']",Signed,"MOTOR VEHICLE LIABILITY - Amends existing law to require that a minimum level of motor vehicle liability coverage be provided to certain persons; to revise liability provisions relating to liability for imputed negligence; and to provide nonliability to the owner that rents or leases a motor vehicle under certain circumstances.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1126/,
S1127,,S Res/Env,02/13 Rpt prt - to Res/Env,,,,,,CERVID CARCASS - IMPORTATION - Adds to existing law to provide for restrictions on the importation and disposal of cervid carcasses from chronic wasting disease endemic areas; to provide exceptions; to provide for violations and penalties; and to provide that the Idaho Department of Fish and Game shall publish lists of chronic wasting disease endemic areas.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1127/,
S1128,Amended,LAW,03/29 Governor signed; Session Law Chapter 261; Effective: 07/01/07,2007-03-20,2007-03-06,,"['Senator Langhorst', 'Representative Shively']",Signed,FISH AND GAME - Amends existing law relating to fish and game to provide that it shall be a misdemeanor to use devices accessed and controlled via the internet to shoot or kill any birds or animals; and to provide for penalties.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1128/,
S1129,,S Res/Env,02/13 Rpt prt - to Res/Env,,,,,,FISH AND GAME - Amends existing law relating to fish and game to provide for the confiscation and sale of certain conveyances.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1129/,
S1130,,LAW,03/20 Governor signed; Session Law Chapter 100; Effective: 07/01/07,2007-03-12,2007-03-02,,"['Senator McGee', 'Representative Wills']",Signed,"COMMERCIAL DRIVER'S LICENSES - Amends existing law relating to commercial driver's licenses to provide for disqualification if a person submits to and fails a test to determine the driver's concentration of alcohol, drug or other intoxicating substances.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1130/,
S1131,,LAW,03/29 Governor signed; Session Law Chapter 256; Effective: 01/01/08,2007-03-22,2007-03-06,,"['Senator Heinrich', 'Senator Langhorst', 'Representative Shepherd(2)', 'Representative Nonini']",Signed,LICENSE PLATE - SUPPORT OUR TROOPS - Amends and adds to existing law to establish a Support Our Troops special license plate program.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1131/,
S1132,,S Transp,02/13 Rpt prt - to Transp,,,,,,"MOTOR VEHICLES - Adds to existing law to provide that no person shall operate on any public highway open for public use any vehicle with a load of gravel, rock, dirt or sand unless the load is securely covered to prevent any of the load from escaping; to provide exemptions; and to provide penalties.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1132/,
S1133,,LAW,03/20 Governor signed; Session Law Chapter 101; Effective: 07/01/07,2007-03-12,2007-03-02,,"['Senator Hammond', 'Representative Wood(35)']",Signed,MOTOR VEHICLES - TIRES - Amends existing law relating to motor vehicle equipment to provide for year-round use of tires equipped with retractable studs under specified conditions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1133/,
S1134,,LAW,"03/22 To Governor;  Law without signature; Session Law Chapter 255; Effective: 07/01/07",2007-03-19,2007-03-02,,"['Representative Wood(35)', 'Representative Wills']",Passed without signature,"RAILROAD CROSSINGS - Amends existing law to provide that the operator of a train or locomotive is not required to sound the locomotive's bell, horn or whistle when approaching any location at which the railroad crosses a private highway, private road or private street.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1134/,
S1135,,H Transp,03/02 House intro - 1st rdg - to Transp,,2007-03-01,,['Senator Heinrich'],,MOTOR VEHICLES - SAFETY RESTRAINTS - Amends existing law relating to motor vehicle safety restraint use to delete the provision limiting application of this law to vehicles weighing not more than eight thousand pounds; to increase the fine for violation of safety restraint law; and to provide for distribution of fine revenues.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1135/,
S1136,Amended,LAW,"03/29 Governor signed; Session Law Chapter 262; Effective: 07/01/08 with specifics for local; board; 12/31/12 Sunset Clause",2007-03-20,2007-03-09,,"['Senator Cameron', 'Senator Stennett', 'Representative Pence']",Signed,"WOOD RIVER - MINIMUM STREAM FLOW - Adds to existing law to provide for minimum stream flow water rights in designated areas of the Big Wood River and the Little Wood River; to provide for certain donated water rights; to provide for a local committee; and to provide for the collection of water district expenses.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1136/,
S1137,,S Res/Env,02/13 Rpt prt - to Res/Env,,,,,,CERVID CARCASSES - IMPORTATION - Adds to existing law to restrict the importation of cervid carcasses or parts of cervid carcasses from other states or countries; to provide exceptions; to provide for certain testing; and to provide for violations and penalties.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1137/,
S1138,,LAW,03/29 Governor signed; Session Law Chapter 257; Effective: 07/01/07,2007-03-26,2007-03-19,,"['Senator McGee', 'Representative Bedke']",Signed,OVERWEIGHT VEHICLES - PILOT PROJECT ROUTES - Amends existing law relating to special pilot project routes and permits for overweight vehicle loads to revise and add to the list of designated state special pilot project routes.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1138/,
S1139,,S Educ,03/01 Rpt out - w/o amen - Ret'd to Educ,,,,,,EDUCATIONAL SUPPORT PROGRAM - Adds to existing law relating to the educational support program to specify special programs which qualify for state support; and to provide an additional distribution of funds to qualifying school districts based on increases in student population accruing after the first Monday in November.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1139/,
S1140,,S Educ,02/13 Rpt prt - to Educ,,,,,,"EDUCATION - Amends existing law to define ""public school.""                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1140/,
S1141,,S 14th Ord,03/01 Rpt out - to 14th Ord,,,,,,SCHOOLS - DUAL ENROLLMENT - Amends existing law to clarify priority for enrollment in public school academic programs under specified conditions; to clarify funding for charter school students participating in public school academic programs; to clarify eligibility for participation in public school nonacademic activities; and to provide conditions for charging fees for participation by public charter school students in traditional public school extracurricular activities.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1141/,
S1142,,LAW,"03/30 Governor signed; Session Law Chapter 308; Effective: 07/01/07",2007-03-22,2007-03-01,,"['Senator Stegner', 'Representative Block']",Signed,"JUVENILES - SUBSTANCE ABUSE - Amends existing law relating to Juvenile Corrections to authorize the courts to order that the Department of Health and Welfare conduct comprehensive substance abuse assessments of juveniles and to order immediate treatment under certain conditions; to provide for costs; and to authorize rules.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1142/,
S1143,,LAW,03/27 Governor signed; Session Law Chapter 218; Effective: 07/01/07,2007-03-20,2007-02-26,,"['Senator Stegner', 'Representative Henbest', 'Representative Wood(35)']",Signed,MENTAL HEALTH/SUBSTANCE ABUSE TREATMENT - Amends existing law relating to regional mental health services to revise provisions applicable to development grants for mental health and substance abuse treatment services.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1143/,
S1144,,LAW,03/28 Governor signed; Session Law Chapter 250; Effective: 07/01/07,2007-03-19,2007-03-01,,"['Senator Hammond', 'Representative Loertscher']",Signed,CONTROLLED SUBSTANCES - Adds to existing law to provide for the dispensation by nurses of certain controlled substances in a narcotics treatment facility.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1144/,
S1145,,S Health/Wel,02/13 Rpt prt - to Health/Wel,,,,,,"MIDWIFERY - Adds to and amends existing law relating to midwifery to provide legislative purpose and intent; to define terms; to provide that parental rights regarding delivery methods are not modified; to set forth scope of practice; to establish the Board of Midwifery and to set forth membership and meeting criteria; to establish a formulary committee; to provide board powers and duties; to provide for fees; to set forth qualifications for voluntary licensure; to provide for license standards for applicants from other jurisdictions; to provide for investigations, hearings and subpoenas; to provide for disciplinary action by the board; to provide a license denial or revocation procedure; to provide enforcement penalties; and to provide immunity.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1145/,
S1146,,S Health/Wel,02/13 Rpt prt - to Health/Wel,,,,,,WHOLESALE DRUG DISTRIBUTION - Adds to existing law relating to wholesale drug distribution to provide a short title; to require licensure of wholesale drug distributors; to provide for licensing requirements; to provide for limitation on disclosure of information; to provide restrictions on transactions; to require each person who is engaged in wholesale distribution of prescription drugs to provide a pedigree; to provide exceptions; to require the Board of Pharmacy to timely adopt rules and a form; to require verification with an exception; to provide for the contents of a pedigree; to provide for recordkeeping; to provide certain enforcement powers to the board; to provide for enforcement procedures; to state certain prohibited acts with exceptions; and to provide for penalties.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1146/,
S1147,,LAW,"03/30 Governor signed; Session Law Chapter 309; Effective: 07/01/07",2007-03-22,2007-03-06,,"['Senator Corder', 'Representative LeFavour', 'Representative Henbest']",Signed,"CHILDREN'S MENTAL HEALTH - Amends and adds to existing law relating to children's mental health to provide for collaboration and cooperation among certain governmental entities; to provide the Department of Health and Welfare the authority to enter into contracts; to provide rulemaking authority to the Department of Health and Welfare to prescribe qualifications for teen early intervention specialists; to provide salary equivalence for teen early intervention specialists; to provide responsibilities for the specialists; to provide conditions when teens at risk who are not currently enrolled in school may participate in counseling sessions or services; to permit school districts to apply for the placement of teen early intervention specialists and to provide limits on the number of placements; to provide criteria for evaluation of school district applications; to require the Department of Health and Welfare to work with school districts to gather data on the program's effectiveness; and to permit courts to include teen intervention specialists on screening teams.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1147/,
S1148,,LAW,03/15 Governor signed; Session Law Chapter 83; Effective: 07/01/07,2007-03-12,2007-02-28,,"['Senator Darrington', 'Representative Snodgrass']",Signed,"ENVIRONMENTAL MONITORING STATIONS - Amends and repeals existing law relating to the environment to revise nonclassified employment provisions regarding the Department of Environmental Quality; to provide additional powers and duties of the director of the Department of Environmental Quality; and to repeal provisions relating to radiation and nuclear material, PCB waste disposal and coordination of programs regarding the Idaho National Laboratory.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1148/,
S1149,,LAW,"03/30 Governor signed; Session Law Chapter 310; Effective: 07/01/07",2007-03-22,2007-03-01,,"['Senator Stegner', 'Representative Block']",Signed,"SUBSTANCE ABUSE/MENTAL HEALTH - TREATMENT - Adds to existing law relating to substance abuse and mental health treatment to authorize the courts to order defendants to undergo substance abuse assessments and mental health examinations; to provide for plans of treatment for substance abuse; to set forth guidelines for mental health examination reports; to provide for plans of treatment for mental health; to require criminogenic assessments and the delivery of such assessments to specified persons; to require that certain assessments, reports and plans of treatment be sent to the Department of Correction in certain circumstances; and to provide for payment of assessment and treatment expenses.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1149/,
S1150,,LAW,03/20 Governor signed; Session Law Chapter 102; Effective: 07/01/07,2007-03-12,2007-02-28,,"['Senator Darrington', 'Representative Smith(24)']",Signed,PARDONS AND PAROLE COMMISSION - Amends existing law relating to the Commission of Pardons and Parole to increase compensation to commission members.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1150/,
S1151,,LAW,03/20 Governor signed; Session Law Chapter 103; Effective: 07/01/07,2007-03-12,2007-03-01,,"['Senator Lodge', 'Senator Jorgenson', 'Representative Luker']",Signed,TORT CLAIMS - SUPERVISORY PHYSICIANS - Adds to existing law relating to tort claims against governmental entities to provide that supervisory physicians shall be considered employees for purposes of tort claims act insurance coverage; to define terms; to provide that specific liability exceptions and limits shall be inapplicable in certain cases; and to provide that certain claims against supervisory physicians shall not be subject to medical malpractice.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1151/,
S1152,Amended,LAW,03/28 Governor signed; Session Law Chapter 251; Effective: 07/01/07,2007-03-19,2007-03-06,,"['Senator Darrington', 'Representative Bedke']",Signed,MOTOR VEHICLE DEALERS - Adds to existing law relating to motor vehicle dealers and salesmen licensing to provide for payment of claims or other compensation to motor vehicle dealers under a manufacturer incentive program for motor vehicle dealers; and to provide conditions under which a manufacturer or distributor can and cannot charge back to a motor vehicle dealer the amount of a claim or cash value of a prize awarded to a dealer under a manufacturer incentive program.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1152/,
S1153,,VETOED,03/30 Governor VETOED,2007-03-22,2007-03-05,,"['Senator Corder', 'Representative Smith(24)']",Vetoed,"SMALL LAWSUIT RESOLUTION ACT - Amends existing law relating to the Small Lawsuit Resolution Act to increase the amount of total claims for damages for actions subject to the Act; to increase the maximum amount of total damages allowable pursuant to an evaluator's decision; and to reference the increased amount in provisions relating to trial court actions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1153/,
S1154,,S Jud,02/14 Rpt prt - to Jud,,,,,,CIVIL ACTIONS - Amends existing law relating to attorney's fees in civil actions to increase the maximum dollar amount pleaded or claimed for purposes of allowed costs.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1154/,
S1155,,LAW,03/28 Governor signed; Session Law Chapter 252; Effective: 07/01/07,2007-03-19,2007-03-01,,"['Senator Kelly', 'Senator Jorgenson', 'Representative Killen']",Signed,"MODULAR BUILDINGS - Amends, repeals and adds to existing law relating to modular buildings to revise definitions; to revise inspection fee references for modular buildings; to repeal provisions relating to modular buildings, commercial coaches and reciprocity; to provide for a Modular Building Advisory Board; to set forth fees; to provide for an insignia of approval; to require reapproval for modifications; to provide for reciprocity; to provide that violations are misdemeanors; to set forth penalties; and to revise terminology.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1155/,
S1156,Amended,H FAILED,03/21 3rd rdg - FAILED - 33-34-3,2007-03-21,2007-03-07,,,,FILM AND TELEVISION PRODUCTION - Adds to and amends existing law to create the Film and Television Production Business Rebate Fund; to define terms; to provide the amount of total incentive; to provide qualifications for the rebate; to provide procedures; to provide for evaluation of the economic impact of the rebate program; and to provide for a report.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1156/,
S1157,Amended,LAW,"03/30 Governor signed; Session Law Chapter 311; Effective: 07/01/07",2007-03-22,2007-03-12,,"['Senator McGee', 'Representative Bayer']",Signed,"PUBLIC BENEFITS - Adds to existing law relating to public benefits to provide legislative findings; to define terms; to require the verification of lawful presence in the United States of natural persons in order to receive public benefits; to provide exceptions; to provide for verification procedures; to permit rulemaking by agencies and regulation-making by political subdivisions; to provide for penalties; and to permit certain information to be accepted as prima facie evidence of lawful presence in the United States.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1157/,
S1158,,S Health/Wel,02/15 Rpt prt - to Health/Wel,,,,,,MEDICAL CARE - NON-U.S. CITIZENS - Amends existing law relating to care for the medically indigent to establish liability of certain employers for providing certain medically necessary health care for persons who are not United States citizens.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1158/,
S1159,Amended,LAW,"03/30 Governor signed; Session Law Chapter 312; Effective: 07/01/07",2007-03-22,2007-03-09,,"['Senator Davis', 'Representative Anderson']",Signed,"WRITTEN INSTRUMENTS - Amends and adds to existing law regarding acknowledgments of written instruments to revise the powers and jurisdiction of a notary public; to provide for the certification of the affixation of a signature by mark and to provide for a signature by a notary for a person physically unable to sign or sign by mark; to provide for a certificate of acknowledgment by a person signing by mark; and to provide for a certificate of acknowledgment by a person physically unable to sign or sign by mark.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1159/,
S1160,,LAW,03/20 Governor signed; Session Law Chapter 104; Effective: 07/01/07,2007-03-12,2007-03-01,,"['Senator Darrington', 'Representative Nielsen']",Signed,FOURTH JUDICIAL DISTRICT - Amends existing law to increase the number of district judges in the fourth judicial district by one judge; and to revise the number of resident chambers accordingly.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1160/,
S1161,Amended,LAW,03/26 Governor signed; Session Law Chapter 175; Effective: 07/01/07,2007-03-20,2007-03-22,,"['Senator Jorgenson', 'Representative Clark', 'Representative Luker']",Signed,BAIL - Amends existing law relating to bail to revise provisions applicable to the forfeiture of bail; and to revise timelines.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1161/,
S1162,,S Loc Gov,02/19 Rpt prt - to Loc Gov,,,,,,"ANNEXATION - Amends, adds to and repeals existing law relating to annexation of adjacent territory by cities to provide for annexation of adjacent territory; to provide for content of all annexation proposals; to provide for voluntary annexation or annexation by force; to provide for annexation of railroad right-of-way property under certain conditions; to preclude annexation of property used as a fairgrounds area unless approved by the board of county commissioners; and to preclude annexation of certain property owned by a nongovernmental entity used to provide outdoor recreational activities to the public unless express written permission is given by the nongovernmental entity.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1162/,
S1163,,S St Aff,02/21 Rpt prt - to St Aff,,,,,,"SURVEY RECORDS - Amends existing law to require records of a survey to show a description or graphical representation of discrepancies between boundary lines, as determined in the survey, and fence lines or other evidence of partition.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1163/,
S1164,,LAW,03/20 Governor signed; Session Law Chapter 105; Effective: 07/01/07,2007-03-12,2007-03-01,,"['Senator Jorgenson', 'Representative Wills']",Signed,SEARCH WARRANTS - Amends existing law relating to warrants to remove language requiring search warrants to be served with the officer present; and to allow for service of warrants by specified means.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1164/,
S1165,,S St Aff,02/22 Rpt prt - to St Aff,,,,,,WRITE-IN CANDIDATES - Amends existing law to provide that all write-in candidates must file a declaration of intent by the eighth Friday preceding a primary or general election.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1165/,
S1166,,LAW,"03/30 Governor signed; Session Law Chapter 313; Effective: 07/01/07",2007-03-22,2007-03-08,,"['Senator McKenzie', 'Representative Hart']",Signed,"HIGHWAY DISTRICTS - ELECTION - Amends existing law to provide that each candidate for highway district commissioner in single countywide districts with a population of two hundred thousand or less shall file a declaration of candidacy with the county clerk not less than ninety days prior to the general election; and to provide that each candidate for highway district commissioner in single countywide districts with a population of more than two hundred thousand shall file a declaration of candidacy with the county clerk not less than ninety days prior to the general election.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1166/,
S1167,,LAW,03/14 Governor signed; Session Law Chapter 74; Effective: 03/14/07,2007-03-06,2007-03-01,,"['Senator Bilyeu', 'Representative Bolz']",Signed,"APPROPRIATIONS - Appropriating an additional $149,000 to the Board of Tax Appeals in the Department of Revenue and Taxation for fiscal year 2007; and authorizing an additional .25 full-time equivalent position.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1167/,
