bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0623,,LAW,03/20 Governor signed; Session Law Chapter 136; Effective: 07/01/02,2002-04-03,2002-03-14,,"['Representative Field(13)', 'Senator Davis']",Signed,CRIME VICTIM COMPENSATION - Amends existing law to provide that certain records of the Industrial Commission shall be exempt from disclosure; to provide that the commission may require additional documents to determine compensation eligibility; to authorize health care providers to submit certain information directly to the commission; to provide that compensation due to certain injuries involving the same offender within a six month period may not exceed twenty-five thousand dollars; and to provide for reimbursement for travel expenses incurred in connection with obtaining benefits.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0623/,
H0624,,H Jud,02/13 Rpt prt - to Jud,,,,,,SCHOOL DISTRICTS - EMPLOYEES - Amends existing law to require school district employees to obtain criminal history checks within one month of starting employment; and to require employees that have been in the employ of a school district for five years or less to obtain criminal history checks within one month from the date they are notified that they must obtain criminal history checks.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0624/,
H0625,,H Jud,02/13 Rpt prt - to Jud,,,,,,"PATIENTS - HEALTH CARE EVALUATION - Adds to existing law relating to evidence to require health care providers, performing evaluations on patients of other physicians at the request of third parties, to provide certain statements to patients upon their request; and to provide for a standard of care.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0625/,
H0626,,H Jud,02/13 Rpt prt - to Jud,,,,,,"CHILDREN - PROTECTION ORDERS - Adds to existing law to provide for protection orders for children; and to set forth procedural and penalty provisions relating to such orders.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0626/,
H0627,,LAW,"03/20 Governor signed; Session Law Chapter 137; Effective: 01/01/03, for all cases filed on or after date; Sunset clause:06/30/06",2002-02-26,2002-03-14,,"['Representative Smith(23)', 'Senator Davis']",Signed,"SMALL LAWSUIT RESOLUTION ACT - Adds to existing law to provide a small lawsuit resolution procedure; to provide for qualification, appointment and compensation of evaluators; to provide authority for evaluators; to provide for prehearing and hearing procedures; to provide for evaluation decisions, awards, judgments and the award of attorney's fees and costs; to provide for appeals and trial de novo; and to provide for statistical records.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0627/,
H0628,,LAW,"03/20 Governor signed; Session Law Chapter 138; Effective: 07/01/02",2002-02-26,2002-03-14,,"['Representative Smith(23)', 'Senator Davis']",Signed,"ATTORNEYS - LICENSE - Amends existing law to revise the licensing fees of the Idaho State Bar Association for the admission to the practice of law in the state of Idaho.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0628/,
H0629,,H Jud,02/13 Rpt prt - to Jud,,,,,,DEATH PENALTY - MENTALLY RETARDED PERSON - Adds to existing law to prohibit the imposition of the death penalty upon a mentally retarded person.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0629/,
H0630,,H Res/Con,02/13 Rpt prt - to Res/Con,,,,,,"WILDLIFE - TAKING - Amends existing law to provide an exception to the prohibition of taking certain wildlife when the taking is reasonable and necessary and done in defense of privately owned property.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0630/,
H0631,,LAW,03/20 Governor signed; Session Law Chapter 139; Effective: 07/01/02,2002-02-22,2002-03-15,,"['Representative Collins', 'Senator Goedde']",Signed,ELECTRICIANS - Amends existing law relating to electrical contractors and journeymen to clarify that no local jurisdiction shall have authority to require a state licensee to pay fees to the local jurisdiction in order to engage in the electrical construction trade within the local jurisdiction.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0631/,
H0632,,H Bus,02/13 Rpt prt - to Bus,,,,,,"HEALTH INSURANCE CLAIMS - PAYMENT - Adds to existing law to require prompt payment of health care insurance claims; to provide for payment of a practitioner or facility; and to provide for implementation and penalties.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0632/,
H0633,,H Bus,02/13 Rpt prt - to Bus,,,,,,HEALTH INSURANCE - CLAIM PAYMENTS - Adds to existing law to govern the timing of health insurance claim payments; to govern provider billing and assignment of payments; to provide for the payment of interest; to provide exceptions; and to provide for enforcement.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0633/,
H0634,Amended,LAW,"03/27 Governor signed; Session Law Chapter 371; Effective: 07/01/02",2002-03-05,2002-03-15,,"['Representative Higgins', 'Senator Dunklin']",Signed,"AIRCRAFT IMPROVEMENT LIENS - Adds to existing law relating to aircraft improvement liens to provide for special liens dependent on possession; to provide for statutory liens following surrender of possession; to provide for notices of lien; to provide for recording of lien notices; to define owners or authorized agents of owners; to provide for the priority of liens; and to provide for the enforcement, release and discharge of liens.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0634/,
H0635,,H Bus,02/13 Rpt prt - to Bus,,,,,,"LIFE INSURANCE - Adds to existing law to provide that life insurers have the power to hold the proceeds of a life insurance policy upon certain terms and conditions; to provide for the payment of interest on death benefits; and to provide the rate of interest.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0635/,
H0636,Amended,H Educ,03/04 2nd rdg - to 3rd rdg as amen;  Ret'd to Educ,,,,,,"TEACHERS - Amends existing law relating to renewable contracts of certificated school personnel to provide that any contract automatically renewed shall not entitle the certificated person to the same salary or same contract term; to provide that increments may be added to the salary; to provide that a board of trustees may decrease a salary or reduce the contract term; to provide that if a board of trustees reduces the length of the contract term or reduces the salary of a certificated person, the board shall give written notice to the employee stating reasons; to provide that a reduction in salary of a certificated person on a renewable contract shall not require the board of trustees to place the person on probation, nor shall the board of trustees be required to conduct a hearing on the action; and to provide a sunset date.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0636/,
